Pixel_0,Pixel_1,Pixel_2
242,239,206
242,239,206
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
242,241,210
241,242,210
241,242,210
241,242,210
241,242,210
241,242,210
241,242,210
241,242,210
242,243,211
242,243,211
242,243,211
241,242,210
241,242,210
241,242,210
240,241,209
240,241,209
236,237,206
235,236,205
235,236,204
234,235,203
231,235,200
230,234,199
230,234,197
229,233,196
228,234,198
227,233,197
225,232,199
223,230,197
221,227,199
219,225,197
217,222,199
214,222,198
213,223,199
208,222,199
205,219,196
203,218,195
199,217,195
191,209,187
177,196,176
167,185,169
146,162,151
121,136,129
95,105,106
73,82,87
58,62,73
48,51,66
57,55,76
71,68,85
99,93,103
111,106,110
125,125,127
138,143,139
148,158,149
159,173,158
170,187,168
178,198,173
195,213,187
201,217,190
210,223,195
220,229,202
230,232,208
237,235,212
242,236,214
243,237,213
244,238,212
243,239,210
244,239,209
244,241,210
246,241,211
246,243,210
246,243,210
244,244,210
236,236,202
236,237,203
238,237,206
237,238,206
238,239,208
236,239,208
238,238,210
236,239,212
237,241,218
240,242,220
244,244,218
248,244,217
250,243,214
250,241,208
247,239,203
245,237,200
249,244,206
243,241,203
236,237,203
230,237,203
224,238,205
218,234,205
207,227,199
200,219,197
192,208,197
182,195,188
166,178,174
153,165,161
149,161,157
154,166,162
162,174,170
168,181,174
170,183,176
171,184,174
173,187,174
178,192,175
186,201,180
195,210,187
203,219,193
210,223,195
228,233,201
233,234,202
237,238,206
240,241,209
242,243,211
241,242,210
240,241,210
239,240,209
241,240,210
241,240,210
241,240,212
241,240,212
241,240,212
241,240,212
241,240,212
243,239,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,208
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
242,239,206
242,239,206
242,239,206
242,239,206
242,239,206
242,239,206
242,239,206
242,239,206
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
243,243,209
243,243,209
243,243,209
242,242,208
242,242,208
242,242,208
241,241,207
241,240,209
236,237,206
236,237,206
235,236,204
235,236,204
232,236,201
231,235,200
230,234,197
230,234,197
231,237,201
230,236,200
228,235,202
226,233,200
224,230,202
222,228,200
218,226,202
218,226,202
212,222,198
207,221,196
206,220,195
205,221,195
203,221,197
198,216,194
186,205,185
178,197,178
163,179,166
144,160,150
120,130,129
91,101,103
66,70,79
49,53,65
58,57,75
75,72,89
108,105,114
121,119,122
136,137,139
148,154,150
157,169,159
165,182,166
176,195,175
182,205,179
197,217,190
202,221,193
211,226,197
221,231,204
231,235,210
237,237,213
242,237,215
242,238,213
244,240,213
242,241,211
244,240,211
242,241,210
244,241,210
243,242,211
243,242,211
242,243,211
232,233,201
230,234,201
232,233,202
230,233,202
230,233,202
230,235,205
232,235,208
231,235,208
235,239,214
237,240,213
242,242,214
245,244,214
248,243,211
248,242,208
247,239,203
246,238,201
247,241,205
242,240,202
234,235,201
229,236,203
222,235,205
214,230,201
201,221,194
193,212,192
185,201,190
174,186,182
152,164,162
132,144,142
123,135,133
128,140,138
141,153,149
152,165,158
154,167,160
157,170,160
163,177,164
172,186,169
183,198,179
194,209,186
204,220,194
212,225,197
228,233,201
233,234,200
238,238,204
241,241,207
243,242,211
242,241,210
241,240,209
240,239,208
241,240,209
241,240,209
243,239,210
243,239,210
243,239,210
243,239,210
243,239,210
243,239,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,208
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
242,242,208
243,243,209
243,243,209
243,243,209
242,242,208
242,242,208
242,242,208
241,241,207
241,241,207
237,238,207
237,238,207
236,237,206
236,237,205
233,237,202
232,236,201
231,235,198
230,236,198
234,240,204
233,239,203
230,237,204
228,235,204
226,232,204
224,230,204
221,229,205
219,229,204
212,222,198
207,221,196
206,220,195
207,223,197
207,225,199
204,222,198
196,215,193
189,208,188
181,197,184
166,182,172
144,155,151
112,122,123
77,82,88
54,58,69
63,62,78
82,81,95
115,114,120
127,127,129
142,146,145
156,162,158
164,176,166
170,187,171
178,197,177
182,205,179
200,220,193
204,223,195
213,228,199
222,232,205
230,236,210
235,237,213
239,237,214
239,237,212
242,241,213
240,241,210
240,241,210
240,241,210
239,240,209
239,240,209
236,239,208
236,239,208
229,232,203
227,232,202
225,230,200
224,229,199
224,230,202
226,232,204
228,234,206
229,235,207
231,237,209
234,239,209
238,241,210
242,243,211
246,243,208
246,242,205
245,240,202
244,239,201
244,240,203
238,238,202
231,235,202
225,234,203
219,232,204
209,225,199
194,214,189
184,203,184
175,191,181
160,172,168
133,145,143
108,120,118
96,108,106
102,114,112
119,131,129
133,145,141
137,150,143
143,156,146
152,166,153
165,179,162
180,195,176
194,209,188
205,220,197
213,226,198
228,233,201
233,234,200
238,238,204
241,241,207
243,242,211
242,241,210
241,240,209
240,239,208
241,240,209
241,240,209
243,240,209
243,240,209
243,239,210
243,240,209
244,239,210
244,239,209
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,210
245,240,208
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
243,240,207
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
245,242,207
245,242,207
245,242,207
244,241,206
244,241,206
244,241,206
243,240,205
241,241,207
238,239,208
236,239,208
235,238,207
235,239,206
234,238,203
233,237,202
231,237,201
231,237,201
235,241,205
233,241,204
231,238,205
229,236,205
225,234,205
223,232,205
222,230,206
220,230,205
213,223,198
207,221,195
205,219,193
207,223,196
208,227,199
208,226,200
202,222,197
197,216,194
193,210,194
180,196,185
162,173,167
128,138,137
90,95,99
65,69,78
74,74,86
93,93,103
126,127,132
137,141,142
154,160,158
166,176,168
174,188,175
179,196,178
184,203,181
187,210,184
198,221,193
204,224,196
212,228,199
220,233,203
227,236,207
232,236,209
234,236,212
234,237,210
236,239,210
236,239,210
235,238,209
234,237,208
232,237,207
231,236,206
230,234,207
229,235,207
226,232,204
224,230,202
219,228,201
217,226,199
218,227,200
220,229,202
224,233,206
226,235,208
225,234,203
230,237,204
234,240,206
238,242,207
243,243,207
245,243,205
243,241,202
242,240,201
241,239,201
235,236,202
228,233,201
223,232,203
215,227,203
201,219,197
186,205,185
175,193,179
162,177,170
143,155,153
112,124,122
86,98,96
76,88,88
85,97,95
103,115,113
117,129,125
124,137,130
131,144,135
144,157,147
161,175,160
178,192,175
194,209,188
206,221,198
214,227,201
228,233,201
233,234,200
238,238,204
241,241,207
243,243,209
242,242,208
243,240,207
242,239,206
243,240,207
243,240,207
244,239,207
244,239,207
244,239,209
244,239,207
245,238,209
244,239,207
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
245,242,207
245,242,207
245,242,207
244,241,206
244,241,206
244,241,206
243,240,205
241,241,207
239,240,209
237,240,211
236,239,208
235,238,207
235,239,206
233,239,203
232,238,202
232,238,202
233,241,204
232,239,205
230,237,204
229,236,205
224,233,204
223,232,205
221,229,205
219,229,204
212,225,199
207,221,195
205,219,193
205,221,194
207,226,198
208,227,199
204,224,197
200,219,197
197,214,196
186,203,187
169,180,172
139,150,146
104,109,112
80,85,91
89,89,99
108,108,116
139,143,146
151,157,155
167,176,171
181,192,184
186,202,189
189,208,189
192,214,191
196,219,191
198,221,192
203,224,193
211,228,196
218,231,201
224,233,204
228,234,206
229,233,208
228,232,205
232,237,207
230,237,206
229,236,205
227,233,205
223,232,203
222,231,204
220,228,204
220,228,204
218,228,203
215,225,200
211,221,197
206,218,194
207,219,195
210,222,198
215,227,203
218,231,205
221,232,200
225,235,200
231,238,204
236,242,204
241,243,206
241,243,204
242,243,203
241,241,203
237,237,201
231,235,202
226,233,202
220,230,203
211,225,202
196,213,195
178,196,180
166,184,172
149,164,159
125,137,135
91,103,101
69,81,81
67,79,79
79,91,91
95,107,107
105,117,115
115,127,123
124,137,130
139,152,142
159,173,158
178,192,175
194,209,190
206,221,200
214,227,201
228,233,201
233,234,200
238,238,204
241,241,207
243,243,209
242,242,208
243,240,207
242,239,206
243,240,207
243,240,207
244,239,207
244,239,207
245,239,207
245,239,207
245,239,207
245,239,207
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,241,206
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
245,242,207
245,242,207
245,242,207
244,241,206
244,241,206
244,241,206
243,240,205
241,241,207
240,241,210
237,240,211
237,240,209
236,239,208
234,240,206
234,240,206
233,239,203
232,240,203
231,238,204
230,237,203
227,237,203
225,234,203
223,232,203
221,230,203
218,228,203
218,228,204
213,226,200
208,222,196
204,218,192
204,220,193
205,224,196
207,226,198
203,223,196
199,219,194
196,213,194
185,202,184
170,182,172
144,155,149
116,122,122
95,100,103
103,103,111
118,121,128
144,149,152
155,166,162
173,184,178
186,199,189
191,207,194
193,212,193
194,216,193
197,220,192
196,219,190
201,222,191
206,225,193
214,229,198
220,231,201
222,231,202
223,229,201
223,229,201
225,234,203
224,233,202
221,232,202
219,229,202
217,227,202
215,225,201
211,223,201
210,222,200
208,220,200
203,216,196
198,211,191
195,208,188
195,208,188
199,212,192
204,219,196
209,223,198
217,230,200
223,233,198
227,237,202
233,241,202
237,243,205
239,244,204
241,243,204
238,243,203
232,236,201
229,234,202
223,232,203
219,229,205
209,222,204
192,209,193
172,190,178
159,176,168
138,153,150
110,122,122
75,87,87
58,69,71
65,76,78
82,93,95
94,105,107
98,110,110
111,123,121
121,133,129
138,151,142
158,172,159
178,192,177
195,210,191
206,221,200
214,226,202
227,234,203
231,235,202
237,238,206
240,241,209
243,242,211
242,241,210
243,240,209
242,239,208
244,239,207
244,239,207
245,239,207
245,239,207
247,238,205
247,238,205
247,238,205
245,239,205
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,241,206
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,208
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
244,241,206
245,242,207
245,242,207
245,242,207
244,241,206
244,241,206
244,241,206
243,240,205
241,241,207
240,241,210
238,241,212
237,240,211
235,240,208
235,240,208
234,240,206
232,239,205
232,240,203
230,237,203
227,237,203
225,234,203
223,232,203
221,230,203
219,227,203
217,227,203
216,226,202
214,226,202
208,222,196
203,217,191
202,218,191
204,223,195
205,224,196
202,222,195
198,218,193
194,212,190
182,199,181
168,180,168
146,157,149
122,128,126
104,110,110
112,113,118
126,129,134
140,148,150
151,163,159
170,183,176
182,198,187
187,205,191
189,208,189
189,211,188
191,214,186
194,217,188
199,220,187
204,223,191
212,227,196
215,228,198
218,229,199
219,228,199
218,227,198
221,232,200
218,231,201
217,230,202
213,227,201
212,224,200
208,222,199
206,219,199
204,219,200
200,213,196
195,209,192
190,204,187
184,201,183
184,201,183
189,206,187
195,212,193
199,217,193
216,229,201
221,232,198
225,237,201
231,241,204
236,244,207
237,245,206
238,244,206
237,243,207
229,236,202
227,234,203
221,231,206
216,228,206
207,219,205
192,205,195
170,185,178
156,171,166
133,145,145
101,112,114
66,77,79
53,64,66
66,77,79
85,96,98
94,105,107
95,106,108
110,122,122
120,132,128
138,151,142
159,172,162
179,193,178
195,209,192
206,221,202
213,225,201
227,233,205
231,234,203
235,238,207
240,241,210
242,243,212
242,241,210
241,240,209
242,239,208
243,240,209
244,239,207
245,239,207
245,239,207
247,238,205
247,238,205
247,238,205
245,239,205
246,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,240,208
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
240,237,204
240,237,204
241,238,205
242,239,206
243,240,207
243,240,207
244,241,208
244,241,208
245,242,209
245,242,209
245,242,209
245,242,209
244,241,208
244,241,208
243,240,207
243,240,207
241,241,207
241,241,207
240,240,206
240,240,206
240,240,206
240,240,206
240,240,206
239,239,205
240,240,206
240,240,206
240,240,206
240,240,206
240,240,206
241,241,207
241,241,207
240,241,209
230,233,204
229,234,204
230,235,205
230,235,203
231,236,204
231,238,204
231,238,204
232,239,205
226,236,202
228,238,204
230,239,208
229,240,210
225,235,208
218,228,203
210,220,196
205,215,191
201,213,189
200,214,189
201,215,190
200,216,190
199,218,190
200,219,191
199,219,192
199,219,194
186,204,182
184,201,183
176,188,176
152,163,155
128,134,130
113,119,119
116,117,122
121,125,128
136,146,145
148,160,156
167,180,173
180,196,185
187,205,189
191,210,190
195,215,190
199,219,191
207,228,197
208,227,195
210,227,195
211,226,193
212,226,193
214,225,193
214,225,193
214,225,193
215,228,198
209,224,193
205,219,193
202,218,192
203,216,196
199,214,195
191,205,188
183,200,184
179,193,180
169,185,174
167,183,172
172,190,176
175,193,179
174,192,176
179,197,181
189,208,186
198,212,186
208,221,191
218,232,199
225,236,202
225,236,202
223,235,199
225,235,200
227,237,203
222,231,200
219,229,202
214,226,204
209,222,204
198,211,201
180,193,186
156,171,166
140,154,154
118,129,131
90,101,105
65,76,80
63,74,78
72,83,87
77,88,92
81,92,96
86,97,99
93,105,105
111,123,121
136,149,142
160,173,164
177,191,178
190,204,187
200,215,196
207,221,198
211,220,193
221,226,196
230,235,205
233,238,208
233,236,207
234,235,204
236,237,206
240,239,208
240,237,206
240,237,206
242,237,205
243,238,206
245,239,207
246,240,208
249,240,207
247,241,207
246,240,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
240,237,204
240,237,204
241,238,205
241,238,205
242,239,206
243,240,207
244,241,208
244,241,208
245,242,209
245,242,209
245,242,209
244,241,208
244,241,208
244,241,208
243,240,207
243,240,207
241,240,209
240,241,209
240,241,209
239,240,208
239,240,208
238,239,207
238,239,207
238,239,207
240,241,209
240,241,209
240,241,209
239,240,208
239,240,208
238,239,207
238,239,207
238,239,208
229,232,203
228,232,205
229,233,206
230,235,205
229,236,203
230,237,204
231,238,204
229,239,204
226,236,202
228,238,204
229,240,210
228,238,211
224,234,209
217,227,203
209,218,197
204,213,192
199,211,189
198,212,187
199,213,190
198,214,188
197,215,189
198,216,190
198,218,191
198,218,193
191,208,189
186,203,185
176,188,176
154,165,157
133,139,135
118,124,124
118,119,123
119,123,126
130,140,139
143,156,149
161,177,167
177,193,182
187,204,188
193,210,191
198,216,192
202,221,193
208,227,197
210,227,195
210,227,193
211,226,193
212,226,193
212,226,193
214,225,193
212,226,193
212,227,196
207,222,193
200,216,190
197,212,189
195,210,191
189,203,188
178,194,181
170,186,176
163,178,171
154,171,163
151,168,160
156,173,163
158,178,167
159,179,167
168,189,174
181,200,181
197,212,189
206,220,194
217,231,205
222,237,208
221,236,205
219,234,201
221,235,202
222,235,205
219,232,204
216,228,204
210,223,205
203,217,202
192,205,196
172,184,180
146,160,160
129,143,144
110,121,125
87,98,102
67,78,82
64,75,79
67,78,84
69,80,86
72,83,89
78,89,93
83,94,96
101,113,111
129,141,137
154,167,158
173,187,174
185,199,184
195,209,192
202,215,195
209,219,194
217,226,199
224,233,206
229,235,207
228,232,205
227,232,202
230,233,204
234,235,204
236,235,205
239,236,205
240,237,206
242,237,205
243,238,206
246,240,208
247,241,209
247,241,207
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
239,236,203
240,237,204
240,237,204
241,238,205
242,239,206
243,240,207
243,240,207
244,241,208
245,242,209
245,242,209
244,241,208
244,241,208
244,241,208
243,240,207
243,240,207
241,240,209
241,242,211
239,242,211
238,241,210
237,240,209
236,239,208
235,238,207
234,237,206
234,237,206
239,242,211
238,241,210
237,240,209
236,239,208
235,238,207
234,237,206
233,236,205
232,235,206
227,231,204
227,231,204
226,232,204
227,234,203
228,235,202
229,236,203
227,237,203
228,238,204
225,235,201
226,237,203
227,238,208
226,236,209
220,233,207
212,224,200
204,216,194
198,210,188
194,206,184
193,207,184
194,207,187
195,210,187
194,212,188
196,214,190
196,216,191
196,215,193
195,212,193
186,203,187
174,186,174
153,164,156
136,142,140
122,128,128
118,119,123
114,118,121
121,131,130
135,148,141
157,170,161
175,189,176
187,201,184
195,210,189
202,218,192
207,223,196
212,228,199
213,228,197
213,228,195
214,228,193
214,228,193
216,227,193
216,227,195
214,228,195
209,224,193
202,218,189
195,211,185
190,205,184
182,199,181
173,189,176
160,175,168
150,165,160
143,159,156
133,149,148
127,143,140
130,149,143
135,154,148
139,159,150
152,172,161
168,186,172
187,204,186
197,212,193
208,223,202
213,228,205
213,229,203
211,227,200
213,227,201
214,228,202
215,229,204
210,225,204
204,218,201
193,209,198
178,193,186
155,170,167
129,143,144
111,125,128
96,107,113
81,92,98
69,80,86
65,76,82
61,71,80
56,67,73
59,70,76
67,78,82
70,81,83
90,102,102
120,132,130
147,160,153
166,179,169
179,193,180
188,202,185
194,209,190
206,218,196
212,224,200
220,230,205
221,231,206
219,227,203
218,227,200
222,228,202
226,230,203
231,234,207
234,234,206
236,235,205
240,237,206
243,238,208
244,239,209
246,241,211
246,241,209
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
239,236,203
239,236,203
240,237,204
241,238,205
242,239,206
242,239,206
243,240,207
243,240,207
244,241,208
244,241,208
244,241,208
244,241,208
243,240,207
243,240,207
242,239,206
240,239,208
238,243,213
236,242,214
235,241,213
233,239,211
231,237,209
230,236,208
229,235,207
228,234,206
234,240,212
234,240,212
233,239,211
231,237,209
230,236,208
228,234,206
227,233,205
227,233,205
225,229,204
225,229,204
225,231,203
225,231,203
226,233,202
227,234,201
226,236,202
226,236,202
223,234,200
225,236,204
226,237,207
224,234,207
217,230,204
208,220,196
199,211,189
194,206,186
188,200,180
188,201,183
189,202,184
190,205,184
190,208,186
192,210,188
193,212,190
193,212,192
193,210,192
183,200,184
168,180,170
149,160,152
135,141,139
120,125,128
112,113,118
104,108,111
113,123,122
128,141,134
151,164,155
172,186,173
187,200,183
197,210,190
207,219,195
212,225,197
216,229,199
216,230,197
216,230,195
218,229,195
218,229,195
218,229,195
218,229,197
216,230,197
208,223,192
201,217,190
193,209,183
185,200,181
173,190,174
160,176,166
143,158,155
131,145,145
126,142,142
114,129,132
105,123,123
107,126,124
112,131,127
118,137,131
132,152,143
148,168,157
171,189,177
181,197,184
192,209,193
197,216,197
199,216,197
198,216,194
200,218,196
202,220,198
206,224,202
200,217,199
192,208,195
181,197,187
163,178,173
138,152,152
110,124,127
91,104,110
80,91,97
73,84,90
68,79,85
65,76,82
55,65,74
46,56,65
49,59,68
60,71,77
64,75,79
84,96,96
113,125,123
140,153,146
160,173,164
173,187,174
182,196,181
188,202,185
202,217,198
207,222,201
213,227,204
213,227,204
211,223,199
212,222,198
216,224,200
222,228,202
227,231,206
229,232,205
233,233,205
236,235,205
241,237,208
243,240,209
246,241,212
247,242,212
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
239,236,203
239,236,203
239,236,203
240,237,204
241,238,205
242,239,206
242,239,206
243,240,207
244,241,208
244,241,208
243,240,207
243,240,207
243,240,207
242,239,206
242,239,206
239,240,208
234,240,212
231,240,213
229,238,211
227,236,209
225,234,207
222,231,204
221,230,203
220,229,202
225,234,207
225,234,207
224,233,206
224,233,206
223,232,205
222,231,204
221,230,203
221,230,203
222,228,202
222,228,202
223,229,201
223,229,201
222,231,200
223,232,201
224,234,200
224,234,200
222,233,201
223,234,202
222,235,205
220,233,205
213,226,200
204,216,192
195,207,185
189,201,181
181,192,176
181,194,177
183,196,179
185,200,181
186,203,184
188,205,186
189,208,188
190,209,190
187,204,188
177,193,180
164,175,167
145,156,150
130,136,136
114,119,122
104,105,110
94,97,102
110,119,116
126,137,131
150,161,153
172,184,172
188,199,183
200,212,192
211,221,197
218,228,201
221,232,202
221,232,200
221,232,198
222,232,198
222,232,198
222,232,198
222,232,198
221,232,200
211,224,194
203,217,191
193,208,185
184,199,180
172,185,175
154,167,160
132,146,146
118,132,135
114,129,134
101,116,121
92,107,112
92,107,110
93,111,111
97,116,114
110,129,125
125,144,138
155,172,166
165,182,176
178,195,187
184,204,193
189,207,193
190,208,192
193,212,193
196,215,196
192,211,192
186,204,188
178,196,184
165,182,174
148,163,160
122,136,137
96,107,113
77,87,96
67,77,86
64,74,83
64,74,83
62,72,81
53,63,73
44,54,63
49,59,68
62,73,79
68,79,83
85,96,98
110,122,122
134,146,142
151,164,157
164,177,167
174,188,175
179,196,180
195,212,194
198,217,198
